stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"1690872209","2020-08-23 15:35:24","Louis Theroux beefs up in lockdown by ‘religiously’ following Joe Wicks’ HIIT workouts","https://www.thesun.co.uk/tvandshowbiz/12478786/louis-theroux-beefs-up-lockdown-joe-wicks-hiit-workouts/","en","False","","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1691501879","2020-08-24 10:30:40","Who was Jimmy Savile and when did he die?","https://www.thesun.co.uk/news/2825360/jimmy-savile-die-evil/","en","False","","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1692718391","2020-08-25 16:48:15","REPORT: Carole Baskin Could Appear On This Season Of ‘Dancing With The Stars’","https://dailycaller.com/2020/08/25/carole-baskin-dancing-with-the-stars-chrishell-stause-anne-heche/","en","False","","18775","Daily Caller","http://dailycaller.com"
"1692845051","2020-08-25 21:00:20","‘Joe Exotic’: Kate McKinnon series to air on NBC, USA Network, Peacock","https://gephardtdaily.com/entertainment/joe-exotic-kate-mckinnon-series-to-air-on-nbc-usa-network-peacock/","en","False","","307157","gephardtdaily.com","http://gephardtdaily.com/"
"1692975528","2020-08-26 01:39:49","Groen licht voor serie rond Carole Baskin uit Tiger King","https://www.destentor.nl/show/groen-licht-voor-serie-rond-carole-baskin-uit-tiger-king~a69d9886/","nl","False","","38933","destentor","http://www.destentor.nl/"
"1693065530","2020-08-26 03:12:45","NBC gaat show rond Carole Baskin uit Tiger King uitzenden","https://www.telegraaf.nl/entertainment/1494808714/nbc-gaat-show-rond-carole-baskin-uit-tiger-king-uitzenden","nl","False","","55612","telegraaf.nl","http://telegraaf.nl/"
"1693112682","2020-08-26 04:38:31","Joe Exotic’s dramatic arrest will feature in Netflix’s Tiger King season 2, promises husband Dillon Passage","https://www.thesun.co.uk/tvandshowbiz/12501284/joe-exotic-netflix-tiger-king-season-2-husband-dillon-passage/","en","False","","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1693133430","2020-08-26 05:03:55","Analyse zum Hit-Video «WAP»: Bodenlose Versautheit","https://www.bazonline.ch/bodenlose-versautheit-723728289638","de","False","","39268","baz","http://bazonline.ch/"
"1693410995","2020-08-26 09:52:36","Will there be a Million Dollar Beach House season 2?","https://www.thesun.co.uk/tv/12504821/will-there-be-a-million-dollar-beach-house-season-2/","en","False","","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1693619133","2020-08-26 13:34:30","'Tiger King's Carole Baskin not a fan of Chloe Fineman's 'SNL' impression","https://www.foxnews.com/entertainment/carole-baskin-chloe-fineman-impression","en","False","","1092","Fox News","http://www.foxnews.com/"
